,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
77,Darnah,32.767,22.6367,78.15,69,0,8.97,LY,1627416400
78,Ygatimi,-24.0833,-55.5,57.94,42,95,6.26,PY,1627416402
79,Ribeira Grande,38.5167,-28.7,75.6,73,20,11.5,PT,1627416403
80,Marion,39.7684,-86.1555,90.41,52,20,4.61,US,1627416404
81,Faya,18.3851,42.4509,64.92,76,32,4.61,SA,1627416228
82,Arman',59.7,150.1667,53.78,84,100,9.53,RU,1627416407
83,Colwyn Bay,53.2948,-3.7267,63.88,90,100,3.0,GB,1627416408
84,Puerto Escondido,15.85,-97.0667,85.39,71,100,4.14,MX,1627416037
85,Westport,41.1415,-73.3579,92.19,53,44,1.01,US,1627416069
86,Ahipara,-35.1667,173.1667,54.46,85,31,6.89,NZ,1627416411
87,Khovd,48.0056,91.6419,65.7,50,0,3.09,MN,1627416034
88,Gouré,13.9835,10.2704,82.02,54,71,11.9,NE,1627416414
89,Port Hardy,50.6996,-127.4199,60.89,72,30,5.82,CA,1627416415
90,Santa Maria da Vitória,-13.3947,-44.1886,87.46,23,5,0.6,BR,1627416416
91,Espinal,4.1492,-74.8843,85.08,58,45,3.38,CO,1627416419
92,Antofagasta,-23.65,-70.4,64.22,58,18,9.57,CL,1627416356
93,Dingle,10.9995,122.6711,78.87,82,100,11.59,PH,1627416421
94,San Cristobal,7.7669,-72.225,80.78,50,24,5.59,VE,1627416415
95,Korčula,42.9622,17.1369,84.56,71,44,3.85,HR,1627416424
96,Arraial do Cabo,-22.9661,-42.0278,76.86,69,0,6.91,BR,1627416427
97,Broome,42.2506,-75.833,85.17,100,90,8.05,US,1627416429
98,Khorixas,-20.3667,14.9667,63.66,27,0,10.94,NA,1627416431
99,Caravelas,-17.7125,-39.2481,73.89,78,6,8.79,BR,1627415931
100,Bredasdorp,-34.5322,20.0403,56.52,72,100,17.27,ZA,1627415868
101,Coquimbo,-29.9533,-71.3436,56.93,76,0,12.66,CL,1627416435
102,Barra de Tecoanapa,16.5167,-98.75,87.1,61,55,11.03,MX,1627416437
103,Moquegua,-17.1956,-70.9353,72.03,30,1,8.28,PE,1627416438
104,Qujing,25.4833,103.7833,60.28,92,39,1.9,CN,1627416439
105,Alyangula,-13.8483,136.4192,62.47,100,75,0.0,AU,1627415961
106,Saint-François,46.4154,3.9054,65.17,94,97,3.44,FR,1627416441
107,Río Cuarto,-33.1307,-64.3499,53.37,20,100,25.32,AR,1627416354
108,Saint-Pierre,-21.3393,55.4781,69.44,79,75,10.36,RE,1627416444
109,Samarai,-10.6167,150.6667,77.94,87,75,12.01,PG,1627416445
110,Tasiilaq,65.6145,-37.6368,42.96,78,40,7.27,GL,1627416446
111,Port Moresby,-9.4431,147.1797,75.18,93,87,8.46,PG,1627416448
112,Alabushevo,56.01,37.15,73.4,53,0,6.71,RU,1627416449
113,Castro,-24.7911,-50.0119,54.91,95,100,8.86,BR,1627416163
114,Touros,-5.1989,-35.4608,77.9,75,0,14.67,BR,1627416292
115,Yarmouth,41.7057,-70.2286,88.45,64,1,10.36,US,1627416453
116,Esim,4.8699,-2.2405,76.19,81,98,8.75,GH,1627416454
117,Hīrākud,21.5167,83.8667,75.25,95,100,8.93,IN,1627416455
118,Pangnirtung,66.1451,-65.7125,50.67,77,100,2.82,CA,1627416456
119,Faanui,-16.4833,-151.75,78.06,74,38,8.23,PF,1627416458
120,Guerrero Negro,27.9769,-114.0611,81.61,50,0,12.86,MX,1627416459
121,Bluff,-46.6,168.3333,48.79,70,15,16.73,NZ,1627416460
122,Freeport,40.6576,-73.5832,94.96,48,1,4.0,US,1627416232
123,Cascais,38.6979,-9.4215,70.95,70,20,17.0,PT,1627416463
124,Aitape,-3.1374,142.3475,77.9,88,38,5.53,PG,1627416465
125,Phan Thiet,10.9333,108.1,77.13,90,95,10.51,VN,1627415896
126,Margate,51.3813,1.3862,65.7,82,31,1.99,GB,1627416468
127,Kédougou,12.5579,-12.1743,83.68,71,90,4.85,SN,1627416469
128,Nikolskoye,59.7035,30.7861,72.01,57,79,4.29,RU,1627415886
129,Mananara,-16.1667,49.7667,64.11,91,27,5.91,MG,1627416471
130,Khatanga,71.9667,102.5,74.37,57,100,15.41,RU,1627416473
131,Makkah al Mukarramah,21.4267,39.8261,89.33,43,56,1.9,SA,1627415900
132,Magna,40.7091,-112.1016,97.02,35,40,1.99,US,1627416265
133,Takoradze,4.8845,-1.7554,75.99,82,84,9.48,GH,1627416476
134,Costineşti,43.95,28.6333,77.02,59,0,8.81,RO,1627416477
135,Ponta do Sol,32.6667,-17.1,74.71,70,2,4.16,PT,1627415903
136,Xining,36.6167,101.7667,51.01,75,35,2.77,CN,1627416481
137,Ouégoa,-20.35,164.4333,66.72,69,0,12.19,NC,1627416482
138,Qaanaaq,77.484,-69.3632,42.3,97,100,4.14,GL,1627416483
139,Formosa,-26.1775,-58.1781,58.98,23,0,10.36,AR,1627416485
140,Road Town,18.4167,-64.6167,86.04,74,40,10.36,VG,1627415876
141,Misratah,32.3754,15.0925,79.83,66,0,11.83,LY,1627416488
142,Mvuma,-19.2792,30.5283,47.95,65,0,7.0,ZW,1627416489
143,Codrington,-38.2667,141.9667,50.11,84,34,21.65,AU,1627416490
144,Severo-Kuril'sk,50.6789,156.125,57.79,96,100,7.65,RU,1627416492
145,Richards Bay,-28.783,32.0377,64.6,62,6,17.09,ZA,1627416064
146,Grindavik,63.8424,-22.4338,54.07,82,0,19.57,IS,1627416092
147,Iqaluit,63.7506,-68.5145,55.13,54,75,5.99,CA,1627415894
148,Gbadolite,4.2833,21.0167,73.02,86,99,2.35,CD,1627416496
149,Naryan-Mar,67.6713,53.087,41.92,89,26,11.61,RU,1627416498
150,Ostrovnoy,68.0531,39.5131,45.48,89,77,3.76,RU,1627416500
151,Norman Wells,65.282,-126.8329,67.39,56,98,7.56,CA,1627416501
152,Albany,42.6001,-73.9662,88.27,63,27,8.1,US,1627416503
153,Daru,-9.0763,143.2092,76.84,90,95,13.62,PG,1627416504
154,Tungor,53.3808,142.9564,66.74,93,98,3.8,RU,1627416505
155,Brae,60.3964,-1.353,55.31,90,62,4.23,GB,1627416507
156,Whithorn,18.2604,-78.0378,83.46,78,100,1.66,JM,1627416508
157,Roald,62.5833,6.1333,69.91,82,0,11.5,NO,1627416509
158,Chokurdakh,70.6333,147.9167,35.73,82,100,12.73,RU,1627416510
159,Santa Vitória do Palmar,-33.5189,-53.3681,46.87,57,9,17.11,BR,1627416401
160,Ust'-Omchug,61.15,149.6333,45.23,88,100,6.13,RU,1627416513
161,Kemalpaşa,38.4262,27.4173,86.58,46,0,7.83,TR,1627416514
162,Geraldton,-28.7667,114.6,61.12,72,90,6.91,AU,1627416517
163,Shima,24.4478,117.8111,81.36,86,47,1.68,CN,1627416518
164,Berlevåg,70.8578,29.0864,46.2,93,90,5.75,NO,1627416519
165,La Ronge,55.1001,-105.2842,71.82,60,75,5.75,CA,1627416521
166,Katangli,51.7102,143.2326,64.22,96,100,2.89,RU,1627416522
167,Yellowknife,62.456,-114.3525,59.32,58,99,1.99,CA,1627416407
168,Paamiut,61.994,-49.6678,45.52,76,7,15.77,GL,1627416525
169,Pandan Niog,6.2282,120.5631,83.82,80,87,12.71,PH,1627416526
170,Hilo,19.7297,-155.09,78.8,84,90,9.22,US,1627416528
171,Pinawa,50.1489,-95.8811,89.17,25,0,1.32,CA,1627416465
172,General Roca,-39.0333,-67.5833,53.92,27,3,16.55,AR,1627416531
173,Henties Bay,-22.116,14.2845,59.86,76,0,10.29,NA,1627416532
174,Błonie,52.1985,20.6171,77.94,84,79,1.01,PL,1627416533
175,Aginskoye,51.1,114.53,56.79,91,33,2.66,RU,1627416535
176,Turukhansk,65.8167,87.9833,53.6,94,100,8.63,RU,1627416538
177,Pauini,-7.7136,-66.9764,97.09,28,71,2.42,BR,1627416539
178,Sola,-13.8833,167.55,80.42,74,44,23.71,VU,1627416541
179,Padang,-0.9492,100.3543,77.59,88,29,3.06,ID,1627415908
180,Saskylakh,71.9167,114.0833,52.23,67,27,14.23,RU,1627416544
181,Isangel,-19.55,169.2667,70.23,67,16,13.98,VU,1627416104
182,Laguna,38.421,-121.4238,96.66,23,1,1.99,US,1627416085
183,Vanimo,-2.6741,141.3028,77.04,93,99,5.55,PG,1627416548
184,Barrow,71.2906,-156.7887,44.62,88,90,12.66,US,1627416283
185,Andapa,-14.65,49.65,61.05,91,71,2.89,MG,1627416550
186,Kargasok,59.0556,80.8572,55.56,82,98,6.78,RU,1627416551
187,Iskateley,67.6803,53.1512,41.58,90,23,11.41,RU,1627416553
188,Airai,-8.9266,125.4092,56.39,69,60,2.93,TL,1627416554
189,Kraluv Dvur,49.9498,14.0345,74.71,74,96,2.39,CZ,1627416555
190,Hithadhoo,-0.6,73.0833,80.92,78,95,8.12,MV,1627416557
191,Weligama,5.9667,80.4167,78.35,89,100,10.22,LK,1627416558
192,Santa Pola,38.1917,-0.5658,79.97,79,0,2.3,ES,1627416559
193,Navahrudak,53.6,25.8333,64.53,95,100,2.89,BY,1627416562
194,Anadyr,64.75,177.4833,50.0,99,100,4.0,RU,1627416019
195,Charters Towers,-20.1,146.2667,56.26,89,2,7.45,AU,1627416565
196,Horsham,51.064,-0.3272,65.53,74,75,9.22,GB,1627416567
197,Saldanha,-33.0117,17.9442,57.16,81,100,10.87,ZA,1627416568
198,Ribeira Brava,32.65,-17.0667,74.71,73,2,3.56,PT,1627416569
199,Atherton,53.5237,-2.4935,65.21,90,97,3.91,GB,1627416571
200,Saint-Philippe,-21.3585,55.7679,69.35,83,48,11.9,RE,1627416572
201,Butembo,0.15,29.2833,61.07,78,88,1.7,CD,1627416574
202,Lubaczów,50.157,23.1234,69.51,87,52,2.8,PL,1627416576
203,Heinola,61.2056,26.0381,73.49,54,93,3.71,FI,1627416310
204,Cândido Mendes,-1.4467,-45.7167,80.78,75,44,6.29,BR,1627416578
205,Vao,-22.6667,167.4833,68.31,56,100,16.67,NC,1627416579
206,Asău,46.4333,26.4,74.32,83,78,5.44,RO,1627416580
207,Hong Kong,22.2855,114.1577,87.96,88,97,1.01,HK,1627416419
208,Pochutla,15.7432,-96.4661,88.83,60,99,5.37,MX,1627416583
209,Bajil,15.0584,43.2851,87.24,58,100,4.7,YE,1627416584
210,São José da Coroa Grande,-8.8978,-35.1478,76.05,84,17,7.61,BR,1627416585
211,Beringovskiy,63.05,179.3167,48.34,97,100,4.88,RU,1627416587
212,Bafoulabé,13.8065,-10.8321,86.16,65,100,3.47,ML,1627416588
213,Petropavlovsk-Kamchatskiy,53.0452,158.6483,61.39,88,20,8.95,RU,1627416589
214,Cherskiy,68.75,161.3,36.73,83,100,16.46,RU,1627416591
215,Hirara,24.8,125.2833,82.08,88,100,5.35,JP,1627416592
216,Nāzirā,26.9167,94.7333,78.06,96,85,3.2,IN,1627416593
217,Itaberaba,-12.5275,-40.3069,83.53,39,17,4.16,BR,1627416595
218,Durango,24.8333,-104.8333,81.73,25,21,9.93,MX,1627416485
219,Mwinilunga,-11.7358,24.4293,55.06,43,100,4.79,ZM,1627416597
220,Hilton Head,32.2163,-80.7526,89.06,82,75,5.75,US,1627416413
221,Mossamedes,-15.1961,12.1522,65.8,83,69,2.24,AO,1627416599
222,Kavieng,-2.5744,150.7967,83.21,73,15,10.33,PG,1627416601
223,Mocuba,-16.8392,36.9856,60.15,95,9,3.09,MZ,1627416605
224,Valparaíso,-33.0393,-71.6273,61.03,57,0,9.22,CL,1627416607
225,Luganville,-15.5333,167.1667,76.59,85,99,12.48,VU,1627416609
226,San Vicente,-26.6167,-54.1333,51.66,40,6,6.96,AR,1627416610
227,Saint Paul Harbor,57.79,-152.4072,60.31,63,1,6.91,US,1627416612
228,Batagay-Alyta,67.8006,130.4114,45.41,72,23,9.82,RU,1627416613
229,Qaqortoq,60.7167,-46.0333,54.1,70,66,3.36,GL,1627416615
230,Mweka,-4.85,21.5667,69.31,28,46,1.23,CD,1627416616
231,Strezhevoy,60.7333,77.5889,57.18,76,100,5.93,RU,1627416617
232,Hīt,33.6416,42.8251,100.51,18,0,21.92,IQ,1627416619
233,Lebu,-37.6167,-73.65,48.85,71,0,25.17,CL,1627416620
234,Ucluelet,48.9329,-125.5528,82.04,91,5,1.99,CA,1627416590
235,Takaka,-40.85,172.8,48.56,82,0,4.16,NZ,1627416622
236,Guatire,10.4762,-66.5427,82.9,86,85,3.53,VE,1627416624
237,Beyneu,45.3167,55.2,81.99,18,98,15.77,KZ,1627416625
238,Tromsø,69.6496,18.957,66.85,93,20,18.41,NO,1627416626
239,Port Augusta,-32.5,137.7667,56.71,77,7,6.87,AU,1627416628
240,Chui,-33.6971,-53.4616,46.65,59,19,16.84,UY,1627416629
241,Kruisfontein,-34.0033,24.7314,58.89,93,9,6.87,ZA,1627416630
242,Wawa,9.9022,4.4192,71.89,94,100,3.87,NG,1627416632
243,Mareeba,-17.0,145.4333,61.52,94,13,1.95,AU,1627416634
244,Ambon City,-3.6954,128.1814,79.59,86,98,9.69,ID,1627416635
245,Tūkrah,32.5341,20.5791,78.03,75,0,15.75,LY,1627416637
246,Smolenka,52.1352,113.4974,53.67,100,20,0.0,RU,1627416638
247,Hasaki,35.7333,140.8333,72.28,81,40,13.6,JP,1627416639
248,Egvekinot,66.3167,-179.1667,40.93,91,100,9.08,RU,1627416641
249,Necochea,-38.5473,-58.7368,47.03,71,63,25.08,AR,1627416642
250,Linhai,28.85,121.1167,79.93,90,100,4.56,CN,1627416644
251,Russell,32.3502,-85.1999,91.11,65,75,4.61,US,1627416646
252,Mazamari,-11.3258,-74.5308,88.92,39,28,2.26,PE,1627416647
253,Yambio,4.5721,28.3955,65.75,97,78,2.93,SS,1627416648
254,Clyde River,70.4692,-68.5914,46.6,73,94,3.47,CA,1627416650
255,Cabo San Lucas,22.8909,-109.9124,99.81,66,1,13.8,MX,1627416651
256,Karachev,53.1229,34.9852,71.49,75,77,5.19,RU,1627416652
257,Sawākin,19.1059,37.3321,91.62,55,97,2.95,SD,1627416654
258,Jacareacanga,-6.2222,-57.7528,98.47,21,0,3.78,BR,1627416655
259,São Filipe,14.8961,-24.4956,74.88,78,16,5.82,CV,1627416657
260,Leningradskiy,69.3833,178.4167,34.77,97,100,6.73,RU,1627416659
261,Sitka,57.0531,-135.33,58.89,82,75,8.05,US,1627416660
262,Tyup,42.7276,78.3648,65.84,58,66,4.79,KG,1627416662
263,Leh,34.1667,77.5833,64.53,58,100,3.83,IN,1627416663
264,Shenkursk,62.1091,42.896,49.21,70,47,5.55,RU,1627416665
265,Tiksi,71.6872,128.8694,37.29,93,52,5.91,RU,1627416666
266,Palmer,42.1584,-72.3287,90.64,45,40,1.01,US,1627416668
267,Zeya,53.75,127.2667,63.05,97,100,5.82,RU,1627416669
268,Clarksville,36.5298,-87.3595,94.68,52,1,1.01,US,1627416552
269,Provideniya,64.3833,-173.3,48.31,100,90,13.42,RU,1627416672
270,Waipawa,-41.4122,175.5153,41.63,87,0,2.75,NZ,1627416673
271,Nanortalik,60.1432,-45.2371,47.7,74,55,3.38,GL,1627416674
272,Yulara,-25.2406,130.9889,64.24,48,90,6.91,AU,1627416676
273,Portland,45.5234,-122.6762,88.63,46,75,1.99,US,1627416463
274,Diamantino,-14.4086,-56.4461,95.58,20,31,5.44,BR,1627416678
275,Guadalupe y Calvo,26.1,-106.9667,78.28,29,23,1.36,MX,1627416679
276,Kismayo,-0.3582,42.5454,76.01,80,83,19.44,SO,1627416613
277,Monte San Giovanni Campano,41.6406,13.5137,78.58,40,50,1.92,IT,1627416682
278,Trairi,-3.2778,-39.2689,80.29,70,33,13.02,BR,1627416519
279,Fuyu,45.1833,124.8167,72.36,84,99,5.5,CN,1627416685
280,Río Gallegos,-51.6226,-69.2181,42.85,81,75,10.36,AR,1627416687
281,Aketi,2.7388,23.7833,77.11,63,100,1.34,CD,1627416688
282,Vendas Novas,38.6771,-8.4579,70.52,57,0,12.41,PT,1627416690
283,Najrān,17.4924,44.1277,87.51,34,96,2.71,SA,1627416691
284,Mehamn,71.0357,27.8492,44.78,90,45,7.09,NO,1627416692
285,Draguignan,43.5333,6.4667,77.18,60,4,2.95,FR,1627416694
286,Talnakh,69.4865,88.3972,66.07,86,79,6.98,RU,1627416695
287,Dassel,51.8032,9.6884,67.14,84,100,3.67,DE,1627416696
288,La Macarena,2.1837,-73.7849,83.48,66,38,2.86,CO,1627416699
289,Bethel,41.3712,-73.414,90.95,53,1,8.05,US,1627416700
290,Lithakia,37.7167,20.8333,82.58,73,0,5.93,GR,1627416702
291,Laguna de Perlas,12.3429,-83.6712,78.15,89,100,4.45,NI,1627416704
292,Rusape,-18.5278,32.1284,43.88,92,0,3.67,ZW,1627416705
293,Marfino,55.7028,37.3822,73.87,62,0,2.24,RU,1627416706
294,Kimbe,-5.5502,150.1429,74.71,91,4,3.02,PG,1627416708
295,Pangai,-19.8,-174.35,72.88,83,100,11.81,TO,1627416709
296,Noyabrsk,63.1994,75.4507,54.91,79,88,11.14,RU,1627416710
297,Haines Junction,60.7522,-137.5108,59.59,62,99,4.97,CA,1627416712
298,Baoro,5.6667,15.9667,68.29,95,100,0.56,CF,1627416713
299,Antalaha,-14.9003,50.2788,66.42,86,5,7.87,MG,1627416714
300,Mokrousovo,55.8103,66.7653,55.6,85,5,8.37,RU,1627416717
301,Kemijärvi,66.7131,27.4306,63.36,71,39,4.92,FI,1627416718
302,Chanute,37.6792,-95.4572,94.44,46,0,4.43,US,1627416605
303,Nhulunbuy,-12.2333,136.7667,68.61,88,40,0.0,AU,1627416720
304,Mar del Plata,-38.0023,-57.5575,49.08,66,24,11.99,AR,1627416526
305,Esso,55.9333,158.7,58.68,93,100,2.59,RU,1627416723
306,Yerbogachën,61.2767,108.0108,63.14,65,6,5.37,RU,1627416724
307,Eureka,40.8021,-124.1637,57.81,75,100,5.08,US,1627416685
308,Aklavik,68.2191,-135.0107,59.0,82,90,2.3,CA,1627416717
309,Qaryat Sulūq,31.6682,20.2521,82.31,45,0,9.6,LY,1627416728
310,Ji’an,27.1172,114.9793,78.03,90,5,3.29,CN,1627416729
311,Mathathane,-22.2687,28.7495,56.12,46,0,7.38,BW,1627416730
312,Arrondissement de Saint-Denis,48.9167,2.3333,66.36,89,75,9.22,FR,1627416732
313,Monkey Bay,-14.0728,34.9201,67.64,59,7,18.7,MW,1627416733
314,Springdale,36.1867,-94.1288,95.58,56,20,8.01,US,1627416480
315,Atikokan,48.7555,-91.6216,85.24,24,1,5.57,CA,1627416736
316,Angoram,-4.0625,144.0661,72.32,99,60,2.19,PG,1627416737
317,Dingzhou,38.5131,114.9956,72.75,97,100,5.14,CN,1627416738
318,Luoyang,34.6836,112.4536,75.61,96,11,3.89,CN,1627416735
319,Menongue,-14.6585,17.691,53.8,36,0,5.57,AO,1627416741
320,Nouadhibou,20.931,-17.0347,69.22,86,6,25.52,MR,1627416715
321,Mabaruma,8.2,-59.7833,84.67,70,97,5.53,GY,1627416743
322,Camopi,3.1655,-52.3158,79.03,81,100,2.42,GF,1627416745
323,Vestmannaeyjar,63.4427,-20.2734,55.53,82,38,12.17,IS,1627416746
324,Havøysund,70.9963,24.6622,47.28,91,17,8.75,NO,1627416747
325,Cidreira,-30.1811,-50.2056,51.94,59,88,19.73,BR,1627416702
326,Goderich,43.7501,-81.7165,78.03,79,50,9.01,CA,1627416750
327,Amboasary,-25.0333,46.3833,63.3,84,77,9.15,MG,1627416751
328,Vysokogornyy,50.1167,139.15,69.89,93,96,1.95,RU,1627416731
329,Shibetsu,43.659,145.132,66.31,97,97,7.49,JP,1627416755
330,Wanning,18.8003,110.3967,81.54,80,100,8.1,CN,1627416756
331,Colares,38.7992,-9.4469,70.79,71,20,17.0,PT,1627416757
332,Pevek,69.7008,170.3133,33.91,93,100,12.5,RU,1627416759
333,Lüderitz,-26.6481,15.1594,57.06,75,0,10.6,NA,1627416742
334,Kokoda,-8.8785,147.7407,73.89,95,100,1.3,PG,1627416761
335,Liberty,31.8335,-81.5004,93.45,76,100,3.0,US,1627416762
336,Ivangorod,59.3716,28.2162,68.65,61,99,6.11,RU,1627416763
337,Corbélia,-24.7989,-53.3067,48.88,83,100,9.51,BR,1627416765
338,Nikki,9.9401,3.2108,70.75,97,100,5.12,BJ,1627416766
339,Fortuna,40.5982,-124.1573,81.19,100,90,0.0,US,1627416724
340,Bo Rai,12.5728,102.5371,75.7,98,100,2.91,TH,1627416768
341,Murygino,58.7383,49.4582,48.02,78,1,4.65,RU,1627416770
342,Havre-St-Pierre,50.2334,-63.5986,60.03,92,94,8.84,CA,1627416771
343,Kavaratti,10.5669,72.642,81.81,78,100,19.04,IN,1627416773
344,Ol'ga,43.7444,135.2892,66.9,97,4,2.3,RU,1627416774
345,Zhanakorgan,43.9098,67.2495,77.45,23,0,10.83,KZ,1627416775
346,Atagay,55.1033,99.3875,63.61,99,100,4.16,RU,1627416730
347,Leeton,-34.5667,146.4,57.94,37,100,13.18,AU,1627416777
348,Abulug,18.4453,121.4533,78.96,86,100,8.08,PH,1627416610
349,Aden,12.7794,45.0367,83.41,73,100,8.01,YE,1627416780
350,Shahrud,36.4182,54.9763,78.35,44,0,6.4,IR,1627416781
351,Port-Cartier,50.0334,-66.8654,70.02,71,93,10.63,CA,1627416782
352,Tautira,-17.7333,-149.15,80.62,77,71,12.91,PF,1627416784
353,Smiltene,57.4244,25.9016,65.8,97,100,9.46,LV,1627416785
354,Mattru,7.6244,-11.8332,73.51,96,97,3.38,SL,1627416786
355,Znamenskoye,57.1281,73.8282,52.18,79,27,5.14,RU,1627416788
356,Sambava,-14.2667,50.1667,68.77,79,94,10.87,MG,1627416789
